URL,Number of Words,Number of Unique Words,Number of Stopwords,Number of Sentences,Number of Nouns,Average Word Length,Type-Token Ratio,Compound Sentiment Score,Number of Named Entities
https://www.webmd.com/orthopedics/default.htm,814,384,263,22,260,5.302211302211302,0.47174447174447176,-0.9966,26
https://www.webmd.com/lung/copd/alpha-1-antitrypsin-deficiency-rare,2567,785,1002,92,700,4.5368134008570316,0.3058044409816907,0.9959,87
https://www.webmd.com/lung/copd/alpha-1-antitrypsin-deficiency-rare,2567,785,1002,92,700,4.5368134008570316,0.3058044409816907,0.9959,87
https://www.webmd.com/lung/copd/alpha-1-antitrypsin-deficiency-rare,2567,785,1002,92,700,4.5368134008570316,0.3058044409816907,0.9959,87
https://www.webmd.com/migraines-headaches/cyclic-vomiting-migraines,1274,485,448,63,364,4.610675039246468,0.38069073783359497,-0.9983,50
https://www.webmd.com/cancer/lymphoma/amyloidosis-symptoms-causes-treatments,1729,600,637,65,506,4.961249277038751,0.3470213996529786,-0.9984,33
https://www.webmd.com/women/guide/pap-smear,1260,444,493,54,348,4.363492063492063,0.3523809523809524,-0.9937,26
https://www.webmd.com/women/abortion-procedures,1906,607,776,52,475,4.519937040923399,0.3184679958027282,0.9974,25
https://www.webmd.com/baby/what-is-placental-abruption,967,372,391,41,235,4.619441571871769,0.3846949327817994,-0.9922,9
https://www.webmd.com/baby/what-is-placental-abruption,967,372,391,41,235,4.619441571871769,0.3846949327817994,-0.9922,9
https://www.webmd.com/oral-health/guide/abscessed-tooth,875,349,381,35,189,4.260571428571429,0.39885714285714285,0.8873,12
https://www.webmd.com/infertility-and-reproduction/guide/absence-periods,761,340,276,22,218,5.088042049934297,0.4467805519053876,0.1711,19
https://www.webmd.com/epilepsy/guide/understanding-absence-seizure-basics,284,161,80,12,75,4.746478873239437,0.5669014084507042,-0.9631,2
https://www.webmd.com/children/child-abuse-signs,1350,521,522,35,367,4.705185185185186,0.38592592592592595,-0.9997,42
https://www.webmd.com/skin-problems-and-treatments/epidermolysis-bullosa-what-is,803,357,319,37,211,4.549190535491905,0.44458281444582815,0.9904,5
https://www.webmd.com/skin-problems-and-treatments/epidermolysis-bullosa-what-is,803,357,319,37,211,4.549190535491905,0.44458281444582815,0.9904,5
https://www.webmd.com/skin-problems-and-treatments/acanthosis-nigricans-overview,453,234,154,13,141,5.1677704194260485,0.5165562913907285,0.6966,10
https://www.webmd.com/cancer/adenoid-cystic-carcinoma-facts,905,364,370,29,210,4.354696132596685,0.4022099447513812,-0.9987,7
https://www.webmd.com/epilepsy/guide/corpus-callosotomy,711,309,273,20,214,4.793248945147679,0.4345991561181435,-0.9646,22
https://www.webmd.com/skin-problems-and-treatments/hair-loss/congenital-hypotrichosis,849,351,335,32,230,4.740871613663133,0.4134275618374558,-0.9592,8
https://www.webmd.com/children/dwarfism-causes-treatments,1774,656,633,48,552,5.28184892897407,0.3697857948139797,0.9881,68
https://www.webmd.com/digestive-disorders/achalasia-what-to-know,993,411,387,44,262,4.640483383685801,0.41389728096676737,0.9977,30
https://www.webmd.com/fitness-exercise/guide/achilles-tendon-injury,2580,752,1056,99,646,4.348449612403101,0.29147286821705426,-0.992,45
https://www.webmd.com/children/dwarfism-causes-treatments,1774,656,633,48,552,5.28184892897407,0.3697857948139797,0.9881,68
https://www.webmd.com/children/dwarfism-causes-treatments,1774,656,633,48,552,5.28184892897407,0.3697857948139797,0.9881,68
https://www.webmd.com/diabetes/acquired-lipodystrophy,1679,618,652,60,434,4.476474091721263,0.3680762358546754,0.9905,41
https://www.webmd.com/a-to-z-guides/acromegaly-causes-symptoms-treatment,1256,491,491,37,333,4.676751592356688,0.3909235668789809,0.981,24
https://www.webmd.com/children/what-is-hirschsprungs-disease,1030,412,414,34,287,4.639805825242719,0.4,-0.9091,5
https://www.webmd.com/epilepsy/guide/corpus-callosotomy,711,309,273,20,214,4.793248945147679,0.4345991561181435,-0.9646,22
https://www.webmd.com/epilepsy/guide/corpus-callosotomy,711,309,273,20,214,4.793248945147679,0.4345991561181435,-0.9646,22
https://www.webmd.com/eye-health/macular-degeneration/age-related-macular-degeneration-overview,2972,930,1002,116,834,4.730148048452221,0.31292059219380886,0.9993,123
https://www.webmd.com/healthy-aging/guide/normal-aging,1169,493,423,55,313,4.248930710008555,0.42172797262617623,0.9813,14
https://www.webmd.com/cancer/myelofibrosis-causes-risk-factors,1149,487,397,48,340,4.637946040034813,0.42384682332463014,-0.9933,39
https://www.webmd.com/mental-health/dissociative-amnesia,900,377,335,35,213,5.032222222222222,0.41888888888888887,-0.9995,16
https://www.webmd.com/mental-health/dissociative-amnesia,900,377,335,35,213,5.032222222222222,0.41888888888888887,-0.9995,16
https://www.webmd.com/anxiety-panic/agoraphobia,1019,452,414,34,245,4.578999018645731,0.4435721295387635,0.9581,28
https://www.webmd.com/cold-and-flu/ear-infection/motion-sickness,793,389,283,36,197,4.424968474148802,0.4905422446406053,0.9929,19
https://www.webmd.com/skin-problems-and-treatments/hyperpigmentation-hypopigmentation,623,289,232,27,182,4.71107544141252,0.463884430176565,-0.993,18
https://www.webmd.com/skin-problems-and-treatments/hyperpigmentation-hypopigmentation,623,289,232,27,182,4.71107544141252,0.463884430176565,-0.993,18
https://teens.webmd.com/teens-and-alcohol,1022,387,403,42,221,4.216242661448141,0.3786692759295499,0.922,15
https://www.webmd.com/baby/fetal-alcohol-syndrome,897,395,292,31,275,5.379041248606466,0.4403567447045708,-0.9828,23
https://www.webmd.com/mental-health/addiction/alcohol-poisoning-overview,1383,550,489,45,387,4.5972523499638465,0.39768618944323936,-0.9995,42
https://www.webmd.com/brain/leukodystrophy-types,548,272,194,20,146,5.114963503649635,0.49635036496350365,-0.3437,15
https://www.webmd.com/children/bartter-syndrome-facts,598,283,217,16,163,4.852842809364549,0.47324414715719065,0.956,21
https://www.webmd.com/brain/leukodystrophy-types,548,272,194,20,146,5.114963503649635,0.49635036496350365,-0.3437,15
https://www.webmd.com/brain/what-is-reflex-sympathetic-dystrophy-syndrome,955,403,344,34,254,4.5811518324607325,0.42198952879581153,-0.9959,43
https://www.webmd.com/brain/what-is-reflex-sympathetic-dystrophy-syndrome,955,403,344,34,254,4.5811518324607325,0.42198952879581153,-0.9959,43
https://www.webmd.com/allergies/insect-stings,1142,492,426,51,294,4.420315236427321,0.4308231173380035,-0.9896,23
https://www.webmd.com/allergies/allergy-shots,1347,490,522,41,373,4.482553823311061,0.3637713437268003,0.9923,24
https://www.webmd.com/allergies/latex-allergies,1207,500,431,33,365,4.850041425020713,0.4142502071251036,-0.9723,41
https://www.webmd.com/a-to-z-guides/understanding-encephalitis-basics,779,345,290,19,220,4.947368421052632,0.4428754813863928,-0.9592,17
https://www.webmd.com/skin-problems-and-treatments/guide/alopecia-areata,933,374,388,38,237,4.491961414790997,0.4008574490889603,-0.9956,20
https://www.webmd.com/skin-problems-and-treatments/guide/alopecia-areata,933,374,388,38,237,4.491961414790997,0.4008574490889603,-0.9956,20
https://www.webmd.com/skin-problems-and-treatments/guide/alopecia-areata,933,374,388,38,237,4.491961414790997,0.4008574490889603,-0.9956,20
https://www.webmd.com/skin-problems-and-treatments/guide/alopecia-areata,933,374,388,38,237,4.491961414790997,0.4008574490889603,-0.9956,20
https://www.webmd.com/lung/copd/alpha-1-antitrypsin-deficiency-rare,2567,785,1002,92,700,4.5368134008570316,0.3058044409816907,0.9959,87
https://www.webmd.com/lung/copd/alpha-1-antitrypsin-deficiency-rare,2567,785,1002,92,700,4.5368134008570316,0.3058044409816907,0.9959,87
https://www.webmd.com/migraines-headaches/altitude-headache-overview,646,269,269,20,136,4.30030959752322,0.41640866873065013,0.9244,2
https://www.webmd.com/cancer/lymphoma/anaplastic-large-cell-lymphoma,1355,487,547,53,323,4.275276752767527,0.359409594095941,-0.9923,37
https://www.webmd.com/heart-disease/heart-disease-angina,2514,755,951,98,653,4.381463802704853,0.30031821797931585,-0.9995,50
https://www.webmd.com/children/apert-syndrome-symptoms-treatments-prognosis,942,378,307,37,301,5.021231422505308,0.4012738853503185,0.9749,44
https://www.webmd.com/dvt/what-is-antiphospholipid-syndrome,786,336,307,23,237,4.404580152671755,0.42748091603053434,-0.9664,29
https://www.webmd.com/sleep-disorders/sleep-apnea/features/could-your-child-have-sleep-apnea,503,272,157,13,152,4.510934393638171,0.5407554671968191,-0.943,25
https://www.webmd.com/cancer/lymphoma/amyloidosis-symptoms-causes-treatments,1729,600,637,65,506,4.961249277038751,0.3470213996529786,-0.9984,33
https://www.webmd.com/digestive-disorders/digestive-diseases-appendicitis,798,363,303,27,193,4.790726817042606,0.4548872180451128,-0.9973,21
https://www.webmd.com/brain/apraxia-symptoms-causes-tests-treatments,2103,628,804,74,548,4.777936281502615,0.29862101759391346,0.8778,27
https://www.webmd.com/dvt/what-is-antiphospholipid-syndrome,786,336,307,23,237,4.404580152671755,0.42748091603053434,-0.9664,29
https://www.webmd.com/pain-management/guide/pain-management-arachnoiditis,406,227,138,11,121,5.37192118226601,0.5591133004926109,-0.9884,17
https://www.webmd.com/heart-disease/guide/heart-disease-prevent,1888,687,551,58,521,4.254766949152542,0.3638771186440678,-0.9982,84
https://www.webmd.com/cancer/brain-cancer/meningioma-causes-symptoms-treatment,573,253,241,25,130,4.808027923211169,0.44153577661431065,-0.9954,8
https://www.webmd.com/pain-management/guide/pain-management-arachnoiditis,406,227,138,11,121,5.37192118226601,0.5591133004926109,-0.9884,17
https://www.webmd.com/a-to-z-guides/what-is-chikungunya,753,320,314,22,202,4.231075697211155,0.4249667994687915,-0.9722,29
https://www.webmd.com/lung/ards-acute-respiratory-distress-syndrome,755,349,296,27,232,4.8344370860927155,0.46225165562913906,-0.9926,31
https://www.webmd.com/a-to-z-guides/anemia-rare-types,1247,447,371,38,423,5.026463512429832,0.35846030473135526,0.7616,55
https://www.webmd.com/children/urea-cycle-disorders,808,359,288,32,248,4.872524752475248,0.4443069306930693,-0.9948,28
https://www.webmd.com/children/urea-cycle-disorders,808,359,288,32,248,4.872524752475248,0.4443069306930693,-0.9948,28
https://www.webmd.com/children/urea-cycle-disorders,808,359,288,32,248,4.872524752475248,0.4443069306930693,-0.9948,28
https://www.webmd.com/a-to-z-guides/understanding-encephalitis-basics,779,345,290,19,220,4.947368421052632,0.4428754813863928,-0.9592,17
https://www.webmd.com/brain/chiari-malformation-symptoms-types-treatment,1088,397,416,50,335,5.148897058823529,0.3648897058823529,-0.9978,38
https://www.webmd.com/balance/stress-management/aromatherapy-overview,531,242,199,17,151,4.495291902071563,0.455743879472693,-0.8377,10
https://www.webmd.com/heart-disease/atrial-fibrillation/heart-disease-abnormal-heart-rhythm,3892,1084,1468,162,1051,4.760791366906475,0.27852004110996914,-0.9975,76
https://www.webmd.com/skin-problems-and-treatments/picture-of-vascular-malformations-foot,973,355,369,53,293,4.39054470709147,0.3648509763617677,-0.9274,34
https://www.webmd.com/heart-disease/takayasus-arteritis,1309,483,461,40,383,4.760122230710466,0.3689839572192513,-0.8169,47
https://www.webmd.com/arthritis/polymyalgia-rheumatica-temporal-arteritis,1047,445,366,33,325,5.286532951289399,0.4250238777459408,0.8852,32
https://www.webmd.com/arthritis/arthritis-reactive-arthritis,722,338,251,20,224,4.933518005540166,0.46814404432132967,-0.9034,15
https://www.webmd.com/arthritis/septic-arthritis-symptoms-diagnosis-and-treatment,827,335,292,37,218,4.818621523579202,0.40507859733978235,-0.9778,21
https://www.webmd.com/rheumatoid-arthritis/guide/juvenile-rheumatoid-arthritis,1615,590,542,67,463,4.887306501547988,0.3653250773993808,0.8544,45
https://www.webmd.com/arthritis/psoriatic-arthritis/psoriatic-arthritis-the-basics,1280,505,434,50,375,4.9078125,0.39453125,0.9856,65
https://www.webmd.com/pain-management/hypnosis-meditation-and-relaxation-for-pain-treatment,915,413,351,36,247,4.663387978142077,0.45136612021857925,0.9909,12
https://www.webmd.com/women/whatis-autoimmune-thyroiditis,462,253,160,14,132,5.036796536796537,0.5476190476190477,-0.7964,19
https://www.webmd.com/a-to-z-guides/autosomal-dominant-polycystic-kidney-disease,1238,445,498,45,332,4.335218093699515,0.3594507269789984,-0.9975,40
https://www.webmd.com/arthritis/avascular-necrosis-osteonecrosis-symptoms-treatments,1193,484,430,57,356,4.740989103101425,0.4056999161777033,-0.9984,42
https://www.webmd.com/cold-and-flu/flu-guide/what-know-about-bird-flu,846,376,269,32,266,4.445626477541371,0.4444444444444444,-0.9996,35
https://www.webmd.com/skin-problems-and-treatments/picture-of-vascular-malformations-foot,973,355,369,53,293,4.39054470709147,0.3648509763617677,-0.9274,34
https://www.webmd.com/diet/mercury-in-fish,1464,470,550,41,395,4.5853825136612025,0.32103825136612024,-0.8586,43
https://www.webmd.com/brain/multifocal-motor-neuropathy,1148,409,477,43,274,4.32404181184669,0.35627177700348434,-0.9702,31
https://www.webmd.com/balance/guide/ayurvedic-treatments,2058,714,710,63,553,4.552964042759961,0.3469387755102041,0.9992,36
https://www.webmd.com/a-to-z-guides/why-am-i-cold,517,260,213,12,141,4.713733075435203,0.5029013539651838,-0.8896,12
https://www.webmd.com/a-to-z-guides/annual-physical-examinations,1265,539,430,51,370,4.7043478260869565,0.4260869565217391,-0.9757,24
https://www.webmd.com/covid/coronavirus,5194,1490,2016,150,1377,4.691952252599153,0.2868694647670389,0.9957,137
https://www.webmd.com/rheumatoid-arthritis/ra-marijuana-cbd-oil,626,302,229,21,167,4.717252396166134,0.48242811501597443,0.9252,18
https://www.webmd.com/diabetes/type-1-diabetes-guide/what-is-ketosis,852,386,325,34,216,4.633802816901408,0.45305164319248825,0.4907,23
https://www.webmd.com/hepatitis/digestive-diseases-hepatitis-c,2059,691,779,57,580,4.565322972316658,0.33559980573093734,-0.9923,52
https://www.webmd.com/diabetes/guide/understanding-diabetes-symptoms,988,433,362,42,253,4.563765182186235,0.4382591093117409,-0.9981,31
https://www.webmd.com/rheumatoid-arthritis/rheumatoid-arthritis-symptoms,1167,441,457,61,311,4.566409597257926,0.37789203084832906,-0.9921,28
https://www.webmd.com/sex/birth-control/faq-questions-emergency-contraception,1732,571,671,73,494,4.5202078521939955,0.32967667436489606,-0.998,61
https://www.webmd.com/breast-cancer/breast-cancer-detection,932,381,384,25,255,4.578326180257511,0.40879828326180256,-0.9949,17
https://www.webmd.com/arthritis/psoriatic-arthritis/psoriatic-arthritis-symptoms,852,357,301,46,247,4.629107981220657,0.41901408450704225,-0.9979,20
https://www.webmd.com/heart-disease/guide-heart-failure,3972,1060,1443,131,1216,4.663645518630413,0.26686807653575023,-0.9999,95
https://www.webmd.com/cancer/multiple-myeloma/myeloma-overview,1180,442,414,41,346,4.793220338983051,0.37457627118644066,-0.999,36
https://www.webmd.com/ibd-crohns-disease/crohns-disease/5-types-crohns-disease,491,217,164,8,155,5.15274949083503,0.4419551934826884,-0.7275,30
https://www.webmd.com/about-webmd-policies/about-privacy-policy,6986,1251,2917,150,2051,4.809332951617521,0.1790724305754366,1.0,321
https://www.webmd.com/about-webmd-policies/cookie-policy,2293,578,944,57,675,4.815525512429132,0.25207152202354993,0.9978,90
https://www.webmd.com/about-webmd-policies/about-editorial-policy,1972,654,724,47,616,4.919371196754564,0.3316430020283976,0.9995,79
https://www.webmd.com/about-webmd-policies/about-advertising-policy,1222,417,465,17,380,4.909165302782324,0.34124386252045824,0.9387,63
https://www.webmd.com/about-webmd-policies/webmd-corrections-policies,194,117,77,5,53,4.577319587628866,0.6030927835051546,0.7782,3
https://www.webmd.com/about-webmd-policies/about-terms-and-conditions-of-use,4102,1018,1592,64,1311,4.639200390053633,0.24817162359824477,-0.9983,258
https://www.webmd.com/about-webmd-policies/accessibility-statement,347,174,108,9,115,5.0806916426512965,0.5014409221902018,0.986,22
https://www.webmd.com/about-webmd-policies/about-advertising-policy,1222,417,465,17,380,4.909165302782324,0.34124386252045824,0.9387,63
https://www.webmd.com/about-webmd-policies/additional-info,178,97,72,6,50,4.46067415730337,0.5449438202247191,-0.8201,12
